,final_louvain
1,0
2,0
3,2
4,0
5,0
6,0
7,0
8,4
9,0
10,0
11,0
12,5
13,3
17,0
18,0
19,5
20,0
23,2
24,2
25,0
26,0
27,2
28,3
30,2
31,0
32,3
33,2
34,0
35,0
36,0
37,0
38,2
39,3
40,2
41,3
43,0
44,0
46,0
47,0
50,0
53,0
54,0
55,0
57,0
58,0
59,0
60,0
62,0
64,5
65,0
66,0
67,0
68,0
69,5
70,5
74,5
75,5
76,5
77,5
78,5
79,5
81,0
86,5
107,5
111,5
118,5
119,0
121,4
124,2
125,0
127,2
128,4
130,5
131,3
132,4
135,4
136,2
137,2
138,5
139,0
140,2
141,2
142,5
144,4
145,2
146,2
147,5
148,2
149,4
150,5
151,2
152,0
153,0
154,4
155,0
156,4
157,4
158,2
159,4
160,2
161,0
162,5
163,5
164,3
165,4
167,0
168,0
169,2
170,4
171,5
172,0
173,2
174,2
176,0
177,0
178,3
179,2
180,2
181,5
182,4
183,2
184,2
185,2
186,2
187,0
188,4
189,0
190,4
191,2
192,2
193,0
194,0
195,2
196,2
197,4
199,0
200,0
201,3
202,2
203,2
204,0
205,2
208,2
211,0
212,2
213,2
214,4
215,0
218,2
219,0
220,5
221,0
222,2
223,2
224,4
225,0
227,4
228,3
229,5
230,0
231,4
232,0
233,2
234,3
235,0
237,2
240,4
241,0
242,4
244,0
245,4
246,4
247,3
248,0
249,0
250,3
251,2
253,0
255,0
256,2
259,3
264,4
265,3
266,2
267,4
268,3
269,0
270,3
271,2
272,2
273,0
276,2
277,3
278,5
279,0
280,2
281,0
282,0
283,0
284,2
285,4
286,2
287,3
288,2
289,2
290,0
291,2
292,0
293,3
294,0
296,0
297,2
298,4
299,4
300,4
303,4
304,3
305,4
307,0
308,2
309,2
311,3
312,3
313,0
314,2
315,2
316,0
317,2
318,0
319,2
321,0
322,4
323,4
324,2
325,0
326,0
327,0
328,2
329,0
333,2
334,4
337,4
338,4
339,0
340,0
344,0
345,2
346,2
349,0
350,0
351,2
352,3
353,4
354,4
355,0
356,0
357,2
359,3
360,0
361,4
364,0
365,2
366,0
367,4
372,0
373,0
374,0
375,3
376,2
378,2
379,2
380,2
381,3
382,0
383,2
385,0
386,0
387,0
388,0
389,2
391,1
392,2
393,0
394,2
396,0
398,2
399,4
402,3
404,4
405,0
406,0
408,0
409,0
410,0
411,4
412,0
413,2
414,0
415,0
416,0
419,2
420,4
421,2
422,5
423,2
424,0
426,0
427,0
428,0
429,2
430,0
432,0
434,2
435,0
436,0
438,4
439,5
441,0
442,2
443,1
445,2
446,0
447,2
453,0
454,0
455,0
457,0
458,0
460,3
464,0
465,0
466,2
467,5
468,2
469,4
470,2
471,0
472,0
475,0
476,4
477,2
478,0
480,0
481,2
483,0
484,2
485,0
486,2
487,4
488,0
489,2
490,3
491,0
493,0
494,2
495,0
496,2
497,2
498,0
500,0
501,0
502,0
503,2
504,2
505,4
507,0
508,2
509,4
511,0
512,4
513,4
514,0
515,0
516,2
517,4
518,0
520,0
522,0
523,0
525,4
526,0
528,0
529,2
531,1
532,0
533,0
534,0
535,3
536,4
537,0
538,0
539,2
540,0
541,0
542,0
543,2
545,4
546,4
547,0
550,5
552,0
553,4
554,3
556,0
557,0
558,0
559,0
560,4
562,2
563,0
564,4
565,2
569,3
571,5
572,3
573,2
574,0
575,2
576,2
578,1
579,4
580,4
581,4
582,4
583,0
584,1
585,3
586,4
587,2
589,0
590,0
592,0
593,2
595,5
596,2
597,0
598,1
600,5
602,4
603,4
604,0
605,0
606,2
607,0
608,0
609,4
612,4
613,1
614,4
615,4
616,4
619,0
620,2
621,0
622,1
623,0
626,4
628,2
629,4
630,2
631,3
632,2
633,0
634,1
636,0
637,0
642,0
643,0
644,0
646,0
647,0
648,3
649,1
650,0
651,4
652,0
653,0
655,4
656,0
657,0
658,0
660,1
661,0
662,0
665,3
666,2
667,4
669,4
670,2
671,0
672,3
673,2
674,2
675,2
676,1
678,0
680,1
681,0
682,2
684,2
685,4
686,2
687,0
688,2
689,1
690,4
692,4
693,4
694,0
695,2
697,1
698,3
699,4
700,5
701,0
702,3
703,0
704,1
706,2
707,0
708,2
709,1
710,0
711,2
712,0
714,0
715,2
716,2
717,2
719,2
720,3
722,0
723,1
724,4
725,4
726,4
728,4
729,0
730,2
731,0
732,0
733,1
734,2
735,0
736,0
737,1
738,2
739,0
740,0
741,2
742,3
745,1
746,4
747,3
749,0
750,0
751,5
753,0
754,4
755,3
758,1
759,5
760,3
761,5
762,2
763,2
764,0
765,1
766,3
767,0
770,0
771,4
772,4
773,0
774,0
775,2
776,3
777,1
779,2
780,3
782,1
783,5
784,5
785,4
786,1
788,0
789,0
791,0
792,2
795,1
796,2
797,0
798,2
799,5
800,0
801,2
805,0
806,5
807,4
808,0
809,4
810,0
811,1
813,1
814,2
815,0
816,1
818,0
819,1
821,2
822,0
824,2
825,4
826,5
827,2
828,0
829,4
830,2
831,0
832,1
833,5
834,2
835,2
836,3
837,4
838,2
840,2
843,0
844,1
845,5
846,1
847,2
848,0
849,0
850,2
851,4
852,1
853,3
854,5
855,5
857,0
858,0
859,1
861,3
862,0
864,0
865,0
866,0
867,0
868,0
869,1
872,5
873,2
874,0
875,1
876,2
877,1
878,0
879,2
880,3
882,2
883,0
884,2
885,4
887,1
888,0
889,2
892,1
893,2
894,2
895,1
896,0
897,2
898,2
901,0
903,0
905,0
907,0
909,0
912,1
913,2
915,2
916,0
917,3
918,4
919,3
920,2
921,1
922,1
923,0
924,3
925,0
926,4
927,0
928,1
929,0
930,2
932,3
933,1
934,1
935,4
936,4
937,4
938,3
939,0
940,3
941,0
942,4
943,1
944,1
945,0
946,2
947,2
948,1
951,4
952,0
953,4
954,0
956,0
957,2
959,1
960,0
961,2
962,2
963,0
964,1
965,0
966,0
968,0
969,1
970,4
971,1
973,2
974,0
975,4
976,1
977,1
979,4
980,2
981,2
982,1
984,1
986,5
987,2
988,2
990,0
991,4
992,2
996,4
997,0
998,0
999,3
1000,4
1001,1
1002,0
1005,0
1006,3
1007,0
1008,3
1009,1
1010,1
1011,1
1012,0
1013,0
1014,3
1015,2
1016,1
1017,1
1018,0
1019,0
1020,4
1021,1
1022,4
1023,0
1024,0
1025,2
1026,0
1027,0
1028,2
1030,2
1031,3
1032,0
1033,5
1036,1
1037,3
1038,2
1039,0
1040,2
1041,3
1042,4
1043,0
1044,0
1045,0
1046,0
1047,1
1048,3
1049,4
1050,2
1051,3
1052,1
1054,3
1055,0
1056,0
1057,3
1058,3
1060,2
1062,1
1063,1
1064,2
1065,0
1067,4
1068,0
1069,0
1072,2
1073,1
1074,0
1075,0
1076,0
1077,2
1078,0
1079,3
1081,4
1082,3
1083,0
1085,2
1087,3
1088,0
1089,0
1090,1
1091,5
1092,3
1094,4
1095,1
1097,2
1098,1
1099,0
1100,5
1101,4
1102,0
1105,0
1107,4
1108,3
1109,3
1112,0
1113,0
1114,1
1116,5
1117,0
1118,2
1119,2
1120,3
1121,1
1125,0
1126,3
1127,5
1129,3
1131,2
1133,1
1134,4
1135,4
1136,1
1137,0
1138,0
1141,3
1142,2
1143,3
1145,3
1146,4
1147,0
1148,1
1150,1
1151,1
1152,4
1153,0
1154,0
1155,0
1156,2
1157,0
1158,0
1159,1
1160,4
1161,1
1162,4
1163,0
1165,0
1166,0
1167,3
1168,0
1171,1
1172,2
1173,0
1174,3
1175,1
1176,3
1177,5
1178,1
1179,2
1180,2
1181,1
1182,4
1184,0
1185,4
1186,0
1187,4
1188,0
1189,4
1190,2
1191,1
1192,4
1193,4
1194,4
1195,1
1199,3
1200,0
1201,0
1202,3
1203,3
1204,4
1205,2
1207,3
1208,2
1209,2
1211,1
1212,3
1213,4
1214,0
1215,0
1216,2
1217,3
1218,0
1219,4
1220,2
1221,2
1222,1
1223,2
1224,0
1225,1
1226,2
1227,3
1230,2
1232,2
1233,4
1234,1
1235,1
1236,0
1237,1
1238,2
1239,1
1240,2
1241,0
1242,3
1243,4
1244,0
1245,0
1247,3
1248,0
1250,2
1251,4
1252,2
1253,1
1254,3
1255,4
1257,0
1258,1
1259,0
1260,2
1261,2
1263,2
1265,3
1266,3
1267,4
1268,0
1270,5
1271,2
1272,1
1276,3
1277,0
1278,4
1279,0
1280,4
1281,0
1282,2
1284,4
1285,1
1286,5
1287,0
1290,4
1291,1
1292,1
1294,1
1295,0
1296,1
1298,3
1302,2
1304,0
1305,1
1309,5
1310,0
1311,1
1312,1
1313,4
1315,4
1316,4
1317,4
1318,1
1320,5
1321,0
1322,1
1323,4
1324,0
1327,0
1328,1
1329,2
1330,3
1331,4
1333,0
1335,0
1336,5
1337,2
1338,3
1339,0
1340,2
1342,5
1343,4
1344,4
1345,0
1347,0
1349,1
1350,0
1352,2
1353,3
1354,3
1355,2
1356,0
1357,0
1359,4
1361,1
1362,3
1363,4
1364,0
1365,1
1367,5
1368,4
1369,4
1370,4
1371,2
1372,1
1374,1
1375,3
1376,3
1377,4
1378,0
1379,0
1380,4
1381,5
1382,4
1383,0
1384,4
1385,0
1386,2
1387,3
1388,0
1389,4
1390,4
1391,3
1392,1
1395,1
1396,5
1397,3
1399,3
1400,3
1402,2
1403,0
1404,1
1405,3
1406,2
1407,2
1408,3
1411,2
1413,1
1414,1
1415,3
1416,1
1417,4
1418,1
1419,0
1420,2
1421,2
1422,1
1423,1
1425,1
1426,3
1427,2
1428,0
1429,1
1430,5
1431,3
1432,2
1433,3
1434,4
1435,0
1436,0
1437,1
1438,4
1439,2
1440,2
1442,0
1443,2
1444,1
1445,1
1446,1
1447,0
1448,3
1449,2
1450,2
1451,2
1452,1
1453,3
1455,0
1457,1
1458,2
1461,1
1462,3
1463,1
1464,3
1465,2
1466,2
1467,1
1468,1
1469,2
1471,1
1472,3
1474,3
1475,2
1476,2
1479,1
1480,1
1481,2
1482,1
1483,0
1484,2
1485,0
1486,4
1487,0
1488,0
1489,0
1490,3
1491,0
1492,4
1493,3
1496,1
1498,2
1500,1
1501,2
1502,1
1503,1
1505,0
1506,1
1507,1
1508,1
1510,2
1511,2
1512,1
1513,3
1514,2
1515,0
1517,2
1518,0
1519,0
1520,0
1521,3
1522,4
1523,3
1524,4
1525,4
1526,2
1527,2
1528,4
1529,0
1530,0
1531,1
1532,0
1533,1
1534,1
1535,4
1537,0
1538,1
1539,1
1541,1
1542,0
1544,1
1545,0
1547,1
1548,5
1549,4
1550,3
1551,3
1552,2
1553,2
1554,4
1555,1
1556,0
1558,2
1559,0
1560,2
1562,3
1563,2
1564,0
1567,2
1568,2
1569,1
1570,2
1571,2
1572,3
1573,2
1574,2
1575,0
1576,3
1577,0
1578,2
1580,1
1581,0
1582,3
1583,3
1585,1
1586,3
1587,1
1588,1
1590,2
1592,0
1593,3
1594,4
1595,3
1596,2
1597,0
1598,1
1600,1
1601,3
1602,0
1603,4
1605,4
1606,2
1607,2
1608,1
1609,1
1610,1
1612,3
1613,2
1614,1
1615,0
1616,0
1617,4
1618,2
1619,3
1620,2
1623,1
1625,0
1626,0
1627,1
1628,3
1629,1
1630,2
1632,0
1633,1
1634,1
1635,4
1637,2
1638,1
1639,0
1640,1
1641,0
1642,3
1643,3
1645,2
1647,3
1648,4
1650,1
1651,4
1652,2
1653,4
1654,0
1656,1
1657,4
1658,2
1659,0
1660,2
1661,4
1662,0
1664,0
1665,1
1666,1
1667,2
1668,1
1669,2
1670,0
1671,3
1673,2
1674,0
1675,1
1677,2
1678,3
1679,1
1680,0
1681,1
1682,4
1683,0
1684,1
1685,4
1686,1
1687,1
1688,2
1691,0
1692,1
1694,4
1695,2
1696,2
1697,0
1699,1
1700,3
1701,4
1703,2
1704,4
1705,2
1707,2
1709,1
1710,1
1712,2
1715,4
1716,0
1718,3
1719,1
1721,3
1722,2
1723,0
1725,0
1726,1
1727,2
1729,4
1730,0
1732,3
1733,1
1734,1
1735,4
1736,1
1737,4
1739,0
1740,4
1741,0
1742,1
1743,1
1744,1
1746,0
1747,0
1748,1
1749,4
1750,2
1751,3
1752,1
1753,1
1754,2
1755,0
1756,2
1758,0
1760,1
1761,0
1762,0
1763,1
1764,0
1765,3
1767,2
1768,0
1769,0
1770,3
1771,1
1772,1
1773,0
1774,1
1775,1
1776,3
1777,1
1778,0
1781,1
1782,1
1783,4
1785,1
1786,4
1788,2
1789,1
1790,1
1791,4
1792,0
1794,3
1795,0
1796,1
1797,4
1799,1
1800,2
1801,2
1802,1
1803,3
1804,0
1806,1
1809,1
1811,0
1812,1
1814,1
1815,3
1816,0
1817,2
1818,1
1819,4
1820,0
1821,2
1822,1
1823,1
1825,1
1826,0
1828,4
1829,0
1830,3
1831,1
1832,3
1833,0
1835,2
1836,0
1837,0
1839,0
1840,0
1841,3
1843,3
1844,1
1845,3
1846,1
1848,0
1849,1
1850,1
1851,0
1852,3
1853,1
1854,0
1855,1
1856,0
1857,0
1859,0
1860,1
1861,0
1863,5
1864,0
1866,0
1867,2
1869,2
1870,3
1871,2
1872,3
1874,4
1875,4
1876,1
1877,2
1878,1
1879,0
1880,0
1881,1
1882,0
1884,3
1885,3
1886,1
1887,0
1888,0
1890,3
1891,0
1892,0
1893,1
1894,1
1895,1
1896,0
1897,4
1898,0
1899,1
1900,0
1901,1
1902,1
1903,1
1904,0
1905,0
1906,1
1907,1
1908,0
1909,3
1910,3
1911,2
1912,2
1913,3
1915,1
1916,0
1917,1
1918,1
1919,2
1920,2
1921,0
1922,1
1925,3
1926,1
1927,3
1929,4
1931,1
1932,1
1933,1
1934,0
1935,1
1936,1
1937,1
1938,0
1939,1
1940,1
1942,2
1943,1
1944,1
1945,1
1946,1
1947,2
1949,3
1950,1
1951,2
1952,0
1953,0
1954,0
1955,4
1956,0
1957,0
1958,2
1959,0
1960,0
1961,3
1962,0
1964,1
1966,0
1967,0
1968,0
1969,1
1970,2
1972,0
1973,0
1974,1
1975,1
1976,2
1979,1
1980,0
1981,3
1982,2
1983,0
1984,0
1985,0
1986,1
1990,0
1991,3
1992,0
1993,1
1994,1
1995,1
1996,0
1997,2
1998,1
1999,0
2000,0
2001,1
2002,1
2003,0
2005,3
2006,2
2007,1
2008,0
2009,2
2010,2
2011,3
2013,4
2014,1
2015,0
2016,3
2017,1
2018,3
2019,1
2020,2
2021,3
2022,2
2023,1
2024,0
2025,3
2026,3
2027,1
2028,2
2029,2
2031,1
2034,2
2035,4
2036,1
2037,1
2038,0
2039,1
2040,0
2042,2
2043,3
2045,0
2046,2
2047,0
2049,0
2050,3
2051,3
2052,0
2054,0
2055,3
2057,3
2058,1
2059,3
2060,0
2061,1
2062,1
2063,1
2064,1
2066,4
2067,3
2070,3
2071,3
2072,0
2073,3
2075,1
2076,0
2077,1
2079,1
2080,4
2081,1
2082,2
2084,0
2085,1
2086,0
2087,3
2088,1
2089,0
2090,4
2091,3
2092,3
2093,3
2094,1
2095,0
2096,3
2097,3
2098,1
2099,1
2100,0
2101,3
2103,0
2104,1
2105,1
2106,1
2108,1
2109,1
2112,3
2113,1
2114,1
2115,0
2116,1
2118,3
2119,1
2120,0
2121,1
2123,0
2124,0
2125,0
2126,1
2128,3
2129,3
2130,1
2132,3
2133,0
2134,1
2135,1
2137,3
2139,0
2140,1
2141,3
2143,1
2145,3
2146,0
2147,2
2149,2
2150,0
2151,3
2152,3
2153,2
2155,1
2156,3
2157,1
2158,1
2160,0
2161,1
2163,1
2164,0
2166,1
2167,1
2172,0
2174,0
2175,3
2176,3
2177,3
2178,4
2179,1
2180,0
2182,3
2183,1
2184,0
2185,1
2187,3
2188,3
2189,1
2190,3
2191,0
2192,0
2194,1
2195,3
2196,3
2197,1
2198,3
2200,0
2201,0
2203,1
2204,0
2205,0
2206,1
2207,1
2209,1
2211,0
2212,1
2213,0
2215,0
2216,3
2217,3
2219,0
2220,1
2222,1
2224,4
2225,2
2226,1
2229,1
2230,1
2231,0
2232,3
2233,1
2236,1
2238,1
2239,2
2240,0
2241,3
2242,1
2244,1
2245,1
2246,3
2249,1
2250,3
2251,1
2252,1
2253,1
2255,1
2257,3
2258,3
2260,1
2263,1
2264,1
2265,1
2267,0
2268,1
2269,1
2270,1
2271,1
2272,1
2273,0
2278,1
2280,0
2281,2
2282,1
2284,1
2285,2
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,2
2296,0
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,2
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,3
2321,1
2323,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2333,1
2334,1
2335,1
2336,1
2337,3
2338,1
2339,1
2340,1
2341,1
2342,1
2345,3
2346,1
2347,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,3
2361,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,0
2369,3
2370,1
2371,1
2372,4
2373,0
2374,0
2375,0
2376,4
2379,1
2380,1
2381,3
2382,0
2383,1
2384,4
2386,4
2387,1
2388,3
2389,3
2391,1
2393,3
2394,1
2396,3
0,11
14,8
15,7
16,6
21,6
22,6
29,8
42,6
45,6
48,8
49,10
51,8
52,9
56,6
61,6
63,6
71,6
73,8
80,10
82,10
83,10
84,6
85,7
87,7
88,7
89,6
90,7
91,7
92,7
93,7
94,7
95,7
96,7
97,10
98,10
99,10
100,7
101,7
102,7
103,7
104,6
105,7
106,7
108,7
109,10
110,7
112,7
113,6
114,7
115,7
116,7
117,10
120,10
122,8
123,10
126,8
129,8
133,8
134,8
143,6
166,7
175,12
206,10
207,6
209,10
210,10
216,8
226,7
236,7
238,9
239,10
243,10
254,10
257,10
260,9
261,8
262,6
263,7
274,6
275,7
295,9
301,6
302,10
306,6
310,8
320,9
331,8
332,10
335,9
336,9
341,9
342,9
343,10
347,12
358,7
363,10
368,9
369,7
370,7
371,6
377,8
384,10
390,7
395,7
397,11
400,10
403,8
407,7
417,8
418,6
425,9
431,9
437,9
440,8
444,6
450,7
451,6
452,7
456,6
459,9
461,9
462,10
473,12
474,7
479,8
499,12
506,6
510,6
519,6
521,6
524,8
527,7
530,6
544,10
548,9
549,10
551,6
555,8
567,6
570,6
577,6
588,8
591,7
594,6
599,7
601,9
610,7
611,9
618,7
624,6
625,6
627,6
635,10
638,6
639,9
640,9
641,8
645,7
654,7
659,6
663,8
668,7
677,7
679,7
683,9
691,12
696,8
705,7
713,6
718,7
721,11
727,8
743,7
744,7
748,9
752,9
756,7
757,6
768,7
769,6
778,6
787,6
790,7
793,9
794,6
802,9
803,8
812,6
817,11
823,9
839,8
841,7
842,8
860,6
863,6
870,6
871,6
881,6
886,6
890,6
891,9
899,6
902,7
904,6
910,7
911,9
914,11
931,11
949,9
950,12
955,6
958,6
967,10
972,6
983,8
985,8
989,11
993,8
994,7
995,8
1003,9
1004,9
1029,11
1034,8
1035,10
1053,7
1059,11
1061,7
1070,11
1080,7
1084,7
1086,6
1093,8
1096,6
1103,10
1104,11
1106,6
1111,6
1115,7
1122,7
1123,9
1124,7
1130,7
1132,6
1139,7
1140,11
1144,9
1149,7
1169,8
1170,6
1183,6
1196,7
1197,8
1206,7
1228,11
1229,6
1231,7
1246,8
1249,7
1262,8
1264,9
1269,6
1273,8
1274,9
1275,7
1283,9
1288,7
1289,9
1293,10
1299,7
1300,12
1301,7
1303,6
1306,7
1314,7
1319,6
1326,10
1332,6
1334,6
1346,8
1348,6
1351,9
1358,12
1366,11
1373,9
1393,6
1394,6
1398,9
1401,8
1409,6
1410,10
1412,11
1424,6
1441,9
1456,9
1460,6
1470,9
1473,11
1478,8
1494,11
1504,8
1509,10
1516,9
1536,9
1543,8
1546,9
1557,6
1561,6
1565,8
1566,11
1579,6
1584,8
1589,7
1599,6
1604,6
1611,9
1621,9
1622,9
1624,6
1631,8
1636,6
1644,7
1646,8
1649,8
1655,6
1663,6
1676,6
1689,6
1690,6
1693,8
1698,6
1702,11
1708,9
1711,9
1713,9
1714,6
1724,6
1728,11
1731,6
1738,9
1745,9
1757,8
1759,9
1766,6
1779,9
1780,8
1784,9
1787,10
1793,8
1798,6
1805,6
1807,8
1808,7
1810,9
1813,6
1824,9
1834,9
1842,8
1847,6
1858,6
1865,11
1868,6
1873,6
1883,6
1889,9
1914,6
1923,6
1924,8
1928,7
1930,9
1941,6
1948,8
1963,8
1965,11
1971,6
1977,11
1978,8
1987,8
1988,8
1989,11
2004,11
2012,6
2030,7
2033,7
2041,11
2048,8
2053,6
2056,11
2065,10
2068,6
2078,10
2083,6
2102,10
2107,6
2110,9
2111,8
2122,9
2127,6
2131,6
2136,11
2138,6
2142,6
2144,11
2148,11
2154,9
2159,6
2162,8
2165,7
2168,11
2169,12
2170,11
2171,10
2173,11
2181,8
2186,11
2193,8
2199,9
2202,9
2210,12
2218,9
2221,11
2227,8
2228,8
2234,8
2235,12
2237,8
2243,6
2254,6
2256,10
2259,6
2261,6
2262,11
2266,11
2274,7
2275,6
2276,10
2277,6
2279,6
2283,10
2286,11
2310,6
2322,11
2324,6
2332,8
2343,10
2344,8
2348,10
2362,8
2377,10
2378,11
2385,10
2390,10
2392,10
2395,10
2397,10
2398,8
