"","Louvain_0","Louvain_1","Louvain_2","Louvain_3","Louvain_4","Louvain_5","Louvain_6","Louvain_7","Louvain_8","Louvain_9","Louvain_10","Louvain_11","Louvain_12"
"cl1_e421_Cst3_L4",0.235294117647059,0.197701149425287,0.028735632183908,0.347107438016529,0.0538116591928251,0.0298507462686567,0,0,0.0133333333333333,0,0.0392156862745098,0,0
"cl10_i163_Tacstd2_Sst",0.0053475935828877,0,0.0028735632183908,0.00413223140495868,0.00448430493273543,0,0.088,0,0.04,0,0,0,0
"cl1001_e62_Cryba2_L5_IT",0.0303030303030303,0,0,0.00413223140495868,0.00448430493273543,0.0149253731343284,0,0,0,0,0,0,0
"cl1002_i29_Nts_Sst",0,0,0,0,0.00448430493273543,0,0.016,0,0.0133333333333333,0,0,0,0
"cl1003_i21_Sp7_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl1004_i65_NA_Sst",0,0,0,0,0,0,0.008,0,0,0,0,0,0
"cl1005_i24_Pcdhb20_Sst",0,0,0,0,0,0,0.008,0,0,0,0,0,0
"cl1006_i68_Hpse_Sst",0.0017825311942959,0,0,0,0,0,0.056,0,0,0,0,0,0
"cl1007_i56_NA_Pvalb",0.0017825311942959,0,0.0028735632183908,0,0,0,0.04,0,0.0533333333333333,0.0147058823529412,0,0,0
"cl1008_e40_NA_L5_IT",0.0053475935828877,0,0,0,0.00448430493273543,0,0,0,0,0,0,0,0
"cl1009_e15_Hsd17b2_L6b",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl101_e53_Zmiz1os1_L6_IT",0.0035650623885918,0,0,0,0.0179372197309417,0,0,0,0,0,0,0,0
"cl1010_n5_Fgfbp1_VLMC",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl1011_n13_Enpp6_Oligo",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl1012_n5_Gkn3_Endo",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl1013_n4_Slc26a2_VLMC",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl1014_n8_Atp13a5_Peri",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl1015_e8_Lhx1os_CR",0,0,0,0,0.00448430493273543,0,0,0,0,0,0,0,0
"cl102_e53_Tmem74b_L23_IT",0,0.0620689655172414,0.0028735632183908,0.012396694214876,0,0,0,0,0,0,0,0,0
"cl103_e53_NA_L23_IT",0,0.032183908045977,0.0028735632183908,0,0,0,0,0,0,0,0,0,0
"cl106_e50_Dlc1_L6_CT",0.0053475935828877,0,0.014367816091954,0.00413223140495868,0,0,0,0,0,0,0,0,0
"cl107_i50_Gpr101_Sst",0.0071301247771836,0.00229885057471264,0,0.0206611570247934,0,0,0.008,0,0.0266666666666667,0,0,0,0
"cl108_e49_NA_L4",0,0.00459770114942529,0,0,0,0,0,0,0,0,0,0,0
"cl11_i160_Pitpnc1_Sst",0,0,0.0028735632183908,0,0,0,0.048,0,0,0,0,0,0
"cl110_i49_Mir3059_Sst",0,0,0,0,0,0,0.016,0,0,0,0,0,0
"cl111_e48_Zar1l_L23_IT",0,0.0137931034482759,0,0,0.00448430493273543,0,0,0,0,0,0,0,0
"cl112_e48_Slc22a1_L6_IT",0.0017825311942959,0.00459770114942529,0,0.00826446280991736,0.0224215246636771,0,0,0,0,0,0,0,0
"cl113_i48_Dock5_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl114_i47_Tbc1d2b_Lamp5",0.0017825311942959,0,0,0,0,0,0,0,0,0,0,0,0
"cl115_i47_Rny1_Pvalb",0,0,0,0,0,0,0,0,0,0.0147058823529412,0,0,0
"cl116_n47_Lgr6_Astro",0.0017825311942959,0,0,0,0,0,0,0.0116279069767442,0,0,0,0,0
"cl119_i46_Ccdc38_Pvalb",0,0,0,0,0,0,0,0,0.04,0.0588235294117647,0,0,0
"cl12_i155_Crabp1_Sncg",0.0017825311942959,0,0,0,0,0,0.016,0,0,0,0,0,0.363636363636364
"cl120_i46_Cers6_Sst",0,0,0,0,0,0,0.048,0,0,0,0,0,0
"cl121_e46_Psd4_L6b",0.017825311942959,0,0.00574712643678161,0,0.00896860986547085,0.0746268656716418,0,0.0116279069767442,0,0,0.117647058823529,0,0
"cl123_e45_Zbtb2_L23_IT",0,0.0183908045977011,0,0.00826446280991736,0,0,0,0,0,0,0,0,0
"cl125_e44_Agmat_L23_IT",0,0.0183908045977011,0,0.00826446280991736,0,0,0,0,0,0,0.0196078431372549,0,0
"cl126_e44_Traf5_L6_CT",0.0017825311942959,0,0.0201149425287356,0,0,0,0,0,0,0,0,0,0
"cl127_i44_Nlrx1_Sst",0,0,0,0,0,0,0.008,0,0,0,0,0,0
"cl128_n44_ATP8_SMC",0,0.00229885057471264,0,0,0,0,0,0,0,0,0,0,0
"cl13_n153_Ctla2a_Endo",0.0267379679144385,0.0344827586206897,0.00862068965517241,0.0330578512396694,0.00896860986547085,0.0149253731343284,0,0.116279069767442,0,0,0.0392156862745098,0,0
"cl130_n43_Nat8_Astro",0,0,0,0,0,0,0.008,0,0,0,0,0,0
"cl131_i43_Scgn_Meis2",0,0.00689655172413793,0.0114942528735632,0.0165289256198347,0.00448430493273543,0,0,0,0,0,0,0,0
"cl132_i43_Fbn1_Vip",0.0017825311942959,0,0,0,0,0,0,0,0,0,0,0.05,0
"cl135_i42_Ostn_Pvalb",0,0,0,0,0,0,0.008,0,0,0.0441176470588235,0,0,0
"cl136_i41_Grtp1_Lamp5",0.0035650623885918,0,0,0,0,0,0,0,0,0,0,0,0
"cl137_i41_NA_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl138_i41_Has2_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl142_e38_Mamdc2_L4",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl143_e38_Tmem136_L6_IT",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl144_e37_Zranb3_L4",0,0,0,0.00826446280991736,0,0,0,0,0,0,0,0,0
"cl145_e37_Zfat_L4",0.0017825311942959,0.00229885057471264,0,0.00413223140495868,0,0,0,0,0,0,0,0,0
"cl146_e37_Rspo1_L4",0,0.00229885057471264,0,0.00413223140495868,0,0,0,0,0,0,0,0,0
"cl147_i37_Clrn1_Sncg",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl148_e36_Mmel1_L4",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl149_i36_Aqp6_Vip",0.0017825311942959,0,0,0,0,0,0,0,0,0,0,0.05,0
"cl150_e36_Car3_L6_IT",0.0071301247771836,0.0183908045977011,0.0172413793103448,0.00413223140495868,0.0179372197309417,0,0,0,0,0,0,0,0
"cl151_i35_Gpr63_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl152_e35_Elf2_L5_IT",0.0035650623885918,0,0,0,0,0,0,0,0,0,0,0,0
"cl153_i35_Mir384_Pvalb",0.0017825311942959,0,0,0,0,0,0,0,0.0266666666666667,0,0.0196078431372549,0,0
"cl155_i35_Tubb6_Vip",0,0,0.0028735632183908,0,0,0,0,0,0,0,0,0,0
"cl156_e35_Gpr139_L6_CT",0.0124777183600713,0,0.0114942528735632,0.00826446280991736,0,0.0149253731343284,0,0,0,0,0,0,0
"cl158_i35_Cyp2s1_Sst",0,0,0,0,0,0,0,0.0116279069767442,0,0,0,0,0
"cl16_n148_Cml3_Astro",0.0071301247771836,0.00689655172413793,0.0028735632183908,0.00413223140495868,0,0,0.008,0.0581395348837209,0,0,0,0,0
"cl160_i34_NA_Pvalb",0,0,0,0,0,0,0,0,0.0133333333333333,0.0147058823529412,0,0,0
"cl161_i34_Spsb2_Vip",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl162_e33_Gpr52_L6_IT",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl163_e33_Nxf7_L4",0.0017825311942959,0,0,0.00413223140495868,0,0,0,0,0,0,0,0,0
"cl164_i33_Adra2a_Vip",0,0,0.0028735632183908,0,0,0,0,0,0,0,0,0,0
"cl165_n33_Kdelr3_VLMC",0.0124777183600713,0.00459770114942529,0,0.0206611570247934,0.0134529147982063,0.0149253731343284,0,0,0,0,0.274509803921569,0,0
"cl166_i33_Has2os_Sst",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl167_e33_Efcc1_L6_CT",0.0071301247771836,0.00229885057471264,0,0,0.00448430493273543,0.0149253731343284,0,0,0,0,0,0,0
"cl169_i32_Wif1_Pvalb",0.0017825311942959,0,0,0,0,0,0.008,0,0.0533333333333333,0,0,0,0
"cl17_e147_Gng12_L6_CT",0.0499108734402852,0.00919540229885057,0.21264367816092,0.0619834710743802,0.00896860986547085,0.104477611940299,0,0.0116279069767442,0,0,0,0,0
"cl170_i32_Rps27rt_Vip",0.0071301247771836,0.00229885057471264,0,0.00413223140495868,0,0,0,0,0.0133333333333333,0,0,0,0
"cl172_e31_Htr6_L6_IT",0,0,0,0,0.0179372197309417,0,0,0,0,0,0,0,0
"cl174_e30_Zfp433_L4",0.0017825311942959,0,0,0,0,0,0,0,0,0,0,0,0
"cl177_n30_Slc8b1_Astro",0,0,0,0,0,0,0,0.0116279069767442,0,0,0,0,0
"cl178_i30_Sesn3_Lamp5",0.0035650623885918,0.00459770114942529,0,0.00413223140495868,0,0.0149253731343284,0.008,0,0.0266666666666667,0,0,0,0
"cl179_e29_Cldn23_L5_PT",0,0.00229885057471264,0,0,0,0,0,0,0,0,0,0,0
"cl18_i146_Car4_Vip",0.0106951871657754,0.00689655172413793,0,0,0.00896860986547085,0,0,0.0116279069767442,0.0266666666666667,0,0,0.075,0
"cl180_i29_Nr1h4_Sncg",0.0035650623885918,0,0,0,0,0,0,0,0,0,0,0,0.272727272727273
"cl181_e28_Nfkbid_L23_IT",0.0017825311942959,0.0160919540229885,0,0.00413223140495868,0.00448430493273543,0,0,0,0,0,0,0,0
"cl182_i28_Snord42b_Pvalb",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl184_n28_Pf4_Macrophage",0.0017825311942959,0.00229885057471264,0,0.00413223140495868,0.00448430493273543,0.0149253731343284,0,0,0,0,0,0,0
"cl185_i27_Slc4a7_Pvalb",0,0,0.0028735632183908,0,0,0,0,0,0.0133333333333333,0.0147058823529412,0,0,0
"cl186_e26_Zfp882_L4",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl187_e26_Teddm2_L6_CT",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl188_i26_Cgn_Pvalb",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl189_e26_C1ql2_L5_PT",0,0,0.0114942528735632,0.00413223140495868,0.00448430493273543,0,0,0,0,0,0,0,0
"cl190_e26_Cdh15_L5_PT",0.0017825311942959,0,0.00574712643678161,0,0,0,0,0,0,0,0,0,0
"cl191_e26_Chadl_L6_IT",0,0,0,0,0.00448430493273543,0,0,0,0,0,0,0,0
"cl192_i26_Trim71_Sst",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl196_e24_Zfp781_L4",0,0.00229885057471264,0.0028735632183908,0,0,0,0,0,0,0,0,0,0
"cl197_e24_Cfap54_L23_IT",0,0.00229885057471264,0,0,0,0,0,0,0,0,0,0,0
"cl198_i24_Bard1_Vip",0.0017825311942959,0,0,0,0,0,0,0,0,0,0,0.025,0
"cl2_e381_Rgs2_L6_IT",0.0374331550802139,0.0160919540229885,0.00862068965517241,0.0289256198347107,0.251121076233184,0.0447761194029851,0,0,0,0,0,0,0
"cl20_e142_Rap2a_L5_PT",0,0.00459770114942529,0.172413793103448,0.00826446280991736,0.00448430493273543,0,0.008,0.0116279069767442,0,0,0,0,0
"cl202_i24_Ccdc121_Sst",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl205_e23_Zfp28_L5_NP",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl206_i23_Dmrt2_Sst",0,0,0,0,0,0,0.008,0,0,0,0,0,0
"cl207_i23_Phf8_Sst",0,0,0,0,0,0,0.008,0,0,0,0,0,0
"cl209_e22_Nphs1_L6_IT",0.0017825311942959,0,0,0,0,0,0,0,0,0,0,0,0
"cl21_i137_Thumpd2_Sst",0.0017825311942959,0,0,0,0,0,0.072,0,0,0,0,0,0
"cl210_e22_Spaca6_L23_IT",0.0017825311942959,0.00689655172413793,0,0,0,0,0,0,0,0,0,0,0
"cl211_e22_Ascl5_L23_IT",0,0.00689655172413793,0,0,0,0,0,0,0,0,0,0,0
"cl212_i22_Cemip_Pvalb",0,0.00229885057471264,0,0,0,0,0,0,0,0.0147058823529412,0,0,0
"cl213_i22_Dnhd1_Pvalb",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl214_e22_Rttn_L6_CT",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl217_e22_Dnah14_L6_IT",0.0017825311942959,0.00229885057471264,0.0028735632183908,0,0.00896860986547085,0,0,0,0,0,0,0,0
"cl218_e22_P4ha3_L6_IT",0,0,0,0,0.00448430493273543,0,0,0,0,0,0,0,0
"cl219_n22_Pdzph1_Astro",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl22_i134_Esrrg_Pvalb",0.0017825311942959,0.00459770114942529,0.0028735632183908,0,0,0,0.008,0.0116279069767442,0.08,0.426470588235294,0,0,0
"cl221_i22_NA_Vip",0,0,0,0,0,0,0,0,0,0,0,0.025,0
"cl223_i22_Rxfp3_Sst",0,0,0,0,0,0,0.04,0,0,0,0,0,0
"cl226_e21_TrnL1_L23_IT",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl227_i21_Pla2g4e_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl228_e21_Rev1_L6_CT",0,0,0.0028735632183908,0,0,0.0149253731343284,0,0,0,0,0,0,0
"cl23_i132_Myh13_Sst",0.0017825311942959,0.00689655172413793,0.0028735632183908,0.00413223140495868,0,0,0.072,0,0,0,0,0,0
"cl230_i21_Brca2_Pvalb",0,0,0,0,0,0,0,0,0,0.0147058823529412,0,0,0
"cl231_i21_Gramd1c_Vip",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl232_i21_Spc25_Sst",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl233_i21_Grem2_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl234_i21_Srd5a1_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl236_e21_Arg2_L5_NP",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl238_i20_Cldn1_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl239_i20_Casp9_Pvalb",0,0,0,0,0,0,0,0,0,0.0294117647058824,0,0,0
"cl240_i20_Sall1_Vip",0,0.00229885057471264,0,0,0.00448430493273543,0,0.008,0,0,0,0,0,0
"cl241_i20_Fv1_Pvalb",0,0,0,0,0,0,0.008,0,0.0133333333333333,0.0294117647058824,0,0,0
"cl242_i19_Emilin2_Sst",0.0017825311942959,0,0,0,0,0,0,0,0,0,0,0,0
"cl246_i20_Igsf1_Sst",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl247_e20_Pah_L5_IT",0.0124777183600713,0.00229885057471264,0,0,0,0,0,0,0,0,0,0,0
"cl248_i20_Lsmem1_Sst",0,0,0,0,0,0,0.016,0,0,0,0,0,0
"cl249_i20_Tacr3_Sst",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl26_i124_Ccser1_Vip",0,0.00229885057471264,0,0,0,0,0,0,0.0533333333333333,0,0,0.05,0
"cl27_e121_Gadd45a_L6_CT",0.0196078431372549,0.00459770114942529,0.155172413793103,0.0413223140495868,0,0,0,0,0,0,0,0,0
"cl29_i121_Acbd7_Sst",0,0,0,0,0,0,0.08,0,0,0,0,0,0
"cl3_i309_Cpne6_Lamp5",0.0035650623885918,0.00229885057471264,0,0.012396694214876,0,0,0,0,0.146666666666667,0.0735294117647059,0.0392156862745098,0,0
"cl32_n118_Opalin_Oligo",0.0160427807486631,0,0.0028735632183908,0.00413223140495868,0.00896860986547085,0,0,0.441860465116279,0.0133333333333333,0,0.176470588235294,0,0
"cl34_i116_Nr2e1_Vip",0.0035650623885918,0,0,0,0.00448430493273543,0,0,0,0.0133333333333333,0,0,0,0
"cl35_i106_Bcl9_Sst",0.0035650623885918,0,0,0,0.00448430493273543,0,0.128,0,0.0133333333333333,0,0,0,0
"cl36_i104_Rspo4_Vip",0,0.0160919540229885,0,0,0,0,0,0,0,0,0,0,0
"cl37_e104_Mapk13_L6b",0.017825311942959,0,0.00574712643678161,0,0,0.164179104477612,0,0.0116279069767442,0,0,0,0,0
"cl38_e104_Chn2_L5_NP",0.0338680926916221,0,0.0028735632183908,0.00413223140495868,0.00448430493273543,0,0.008,0,0,0,0,0,0
"cl39_i103_Rnf138rt1_Vip",0,0,0,0,0,0,0,0,0.0266666666666667,0,0,0.075,0
"cl4_e253_Lgmn_L5_IT",0.0837789661319073,0.00229885057471264,0.0028735632183908,0.00826446280991736,0.116591928251121,0.0447761194029851,0,0,0,0,0,0,0
"cl40_i103_Il7_Pvalb",0,0.00229885057471264,0,0,0,0,0,0,0,0,0.0196078431372549,0,0
"cl41_n102_Selplg_Macrophage",0.0106951871657754,0.0114942528735632,0.0114942528735632,0.00826446280991736,0,0,0.008,0.0348837209302326,0,0,0,0.025,0
"cl44_e96_Chrna6_L5_PT",0.0035650623885918,0.00689655172413793,0.0574712643678161,0.0165289256198347,0,0,0.016,0,0,0,0,0,0
"cl45_i95_Gsx2_Vip",0.0071301247771836,0,0.00574712643678161,0,0,0,0,0,0,0,0,0.025,0
"cl46_e95_Npc1l1_L5_IT",0.035650623885918,0.0137931034482759,0,0.012396694214876,0.062780269058296,0.0149253731343284,0,0,0,0,0,0,0
"cl48_e91_Csgalnact1_L6_IT",0.0017825311942959,0.00229885057471264,0.0028735632183908,0,0.031390134529148,0.0149253731343284,0,0,0.0133333333333333,0,0,0,0
"cl49_i90_Gpr149_Pvalb",0.0017825311942959,0,0.0028735632183908,0,0,0,0,0,0.0533333333333333,0.0441176470588235,0,0,0
"cl5_i231_Nov_Vip",0.0089126559714795,0.00689655172413793,0,0.00413223140495868,0,0,0,0,0.0133333333333333,0,0,0.175,0.0909090909090909
"cl50_i90_Agt_Lamp5",0.0017825311942959,0,0.00574712643678161,0.00413223140495868,0,0,0,0,0,0,0,0,0.181818181818182
"cl52_i88_TrnI_Pvalb",0,0,0.0028735632183908,0,0,0,0,0,0,0,0,0,0
"cl53_i85_Dclk2_Pvalb",0.0017825311942959,0,0,0,0,0,0,0,0.0133333333333333,0.0588235294117647,0,0.025,0
"cl54_i85_Thbs3_Vip",0.0017825311942959,0.00229885057471264,0,0,0,0,0,0,0,0,0,0.15,0
"cl57_i83_Myl1_Vip",0.0053475935828877,0,0,0.00413223140495868,0,0,0,0,0,0,0,0.1,0
"cl58_i81_Tmem255a_Sst",0,0,0,0,0,0,0.056,0,0,0,0,0,0
"cl6_e204_Exosc4_L23_IT",0.0071301247771836,0.266666666666667,0.0172413793103448,0.0950413223140496,0.0134529147982063,0,0,0.0232558139534884,0,0,0,0,0
"cl61_e77_Mir221_L6_IT",0.0035650623885918,0,0.00574712643678161,0.0206611570247934,0.0493273542600897,0,0,0,0,0,0,0,0
"cl62_e76_Apaf1_L23_IT",0.0071301247771836,0.0229885057471264,0,0.0247933884297521,0.00448430493273543,0,0,0,0,0,0.0784313725490196,0,0
"cl63_i73_Tac2_Vip",0,0.00229885057471264,0,0,0,0,0,0,0,0,0,0.025,0
"cl65_i72_Tmem223_Lamp5",0.0071301247771836,0,0.00574712643678161,0,0.0269058295964126,0,0,0,0,0,0,0,0
"cl66_e71_Serpinb11_L6b",0.0053475935828877,0.00229885057471264,0,0,0.00896860986547085,0.194029850746269,0.008,0.0116279069767442,0,0,0.0196078431372549,0,0
"cl69_e70_Depdc7_L5_PT",0.0035650623885918,0.00459770114942529,0.129310344827586,0.012396694214876,0,0,0,0,0,0,0,0,0
"cl70_e70_Abca12_L5_NP",0.0427807486631016,0,0,0.00413223140495868,0,0.0298507462686567,0,0,0,0.0147058823529412,0,0,0
"cl71_e68_Mir153_L23_IT",0.0035650623885918,0.0551724137931034,0,0.0206611570247934,0,0,0,0,0,0,0.0588235294117647,0,0
"cl72_i68_Bach2_Lamp5",0,0,0.0028735632183908,0,0,0,0,0,0,0,0,0,0
"cl74_e68_Napsa_L6b",0.0160427807486631,0.00229885057471264,0,0,0.00448430493273543,0.0895522388059701,0,0,0,0,0.0196078431372549,0,0
"cl76_e66_Pou2f2_L6_IT",0.0017825311942959,0,0,0,0,0,0,0,0,0,0,0,0
"cl77_n66_Rlbp1_Oligo",0.0124777183600713,0.00459770114942529,0.0028735632183908,0,0,0,0,0.0697674418604651,0,0,0.0196078431372549,0,0
"cl78_e65_NA_L5_IT",0.0213903743315508,0,0,0.00826446280991736,0,0,0,0,0,0,0,0,0
"cl79_i65_Tnni3k_Sst",0.0017825311942959,0,0,0.00826446280991736,0,0.0149253731343284,0.024,0,0.0266666666666667,0,0,0,0
"cl8_e168_Adam8_L6_IT",0.017825311942959,0.00919540229885057,0.0028735632183908,0.012396694214876,0.10762331838565,0,0,0,0,0,0.0392156862745098,0,0.0909090909090909
"cl81_e63_Msl2_L6_IT",0.0035650623885918,0,0,0,0.0134529147982063,0,0,0,0,0,0,0,0
"cl82_i63_NA_Vip",0.0017825311942959,0,0,0,0,0,0,0,0,0,0,0.05,0
"cl83_n62_Ccl19_VLMC",0.0035650623885918,0.00919540229885057,0,0.00413223140495868,0.0134529147982063,0.0149253731343284,0,0.0348837209302326,0,0.0147058823529412,0,0,0
"cl84_i62_NA_Lamp5",0.0035650623885918,0,0.0028735632183908,0,0.00448430493273543,0,0,0,0.0133333333333333,0,0,0,0
"cl85_i60_Snai2_Lamp5",0,0,0,0,0,0,0,0,0.04,0,0,0,0
"cl88_i60_NA_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0.025,0
"cl89_i60_Clnk_Lamp5",0,0.00229885057471264,0,0,0.00448430493273543,0,0,0.0116279069767442,0,0,0,0,0
"cl9_i166_Tll1_Pvalb",0.0053475935828877,0.00229885057471264,0,0,0,0,0.008,0,0.0933333333333333,0.102941176470588,0,0.025,0
"cl90_i59_Rom1_Pvalb",0,0,0,0,0,0,0,0,0.0133333333333333,0,0,0,0
"cl91_i59_Slc18a3_Vip",0,0,0,0,0,0,0,0,0,0,0,0.025,0
"cl92_n59_Chil1_Astro",0.0053475935828877,0.00229885057471264,0,0,0.00448430493273543,0.0447761194029851,0,0.0697674418604651,0,0,0.0196078431372549,0,0
"cl93_i58_Sln_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl94_e57_Cyp39a1_L4",0.0017825311942959,0.00229885057471264,0.0028735632183908,0.0165289256198347,0,0,0,0,0,0,0,0,0
"cl95_i57_Atp12a_Lamp5",0,0,0,0,0,0,0,0,0,0,0,0,0
"cl97_i57_Pdyn_Sst",0,0,0,0,0,0,0.016,0,0,0.0147058823529412,0,0,0
"cl98_n56_Cnn1_SMC",0.0017825311942959,0,0,0.00413223140495868,0.00448430493273543,0,0,0.0232558139534884,0,0,0,0,0
"unassigned",0,0,0,0,0,0,0,0,0,0,0,0,0
