clusterName,f-measure,True Negative ,False Positive,False Negative,True Positive,markerCount,,1,2,3,4,5,6,index
Astro Aqp4,0.906626506,13846,22,67,301,1,,Aqp4,nan,nan,nan,nan,nan,Astro Aqp4&Aqp4>=8.988424301147461
CR Lhx5,0.666666667,14229,0,5,2,1,,Ramp1,nan,nan,nan,nan,nan,CR Lhx5&Ramp1>=3596.90087890625
Endo Ctla2a,0.965665236,14142,4,0,90,1,,Cldn5,nan,nan,nan,nan,nan,Endo Ctla2a&Cldn5>=953.7573852539062
Endo Cytl1,0.833333333,14232,0,2,2,2,,Cd24a,Cldn5,nan,nan,nan,nan,Endo Cytl1&Cd24a>=573.390625&Cldn5>=8266.1904296875
L2/3 IT ALM Macc1 Lrg1,0.714285714,14233,0,2,1,3,,Ccdc80,Cux2,Gpc6,nan,nan,nan,L2/3 IT ALM Macc1 Lrg1&Ccdc80>=203.27259826660156&Cux2>=51.499420166015625&Gpc6>=8.08224105834961
L2/3 IT ALM Ptrf,0.769230769,14231,0,3,2,4,,Blnk,Ccbe1,Ccdc80,Glra1,nan,nan,L2/3 IT ALM Ptrf&Blnk>=52.58714294433594&Ccbe1>=28.087800979614258&Ccdc80>=37.478797912597656&Glra1>=0.4107920527458191
L2/3 IT ALM Sla,1,14235,0,0,1,2,,Gene_15730522E02Rik,Kcng1,nan,nan,nan,nan,L2/3 IT ALM Sla&Gene_15730522E02Rik>=88.40644836425781&Kcng1>=137.96432495117188
L2/3 IT VISp Adamts2,0.608628659,13996,31,130,79,2,,Otof,Rfx3,nan,nan,nan,nan,L2/3 IT VISp Adamts2&Otof>=5.969911575317383&Rfx3>=185.17800903320312
L2/3 IT VISp Agmat,0.650387951,13482,99,370,285,3,,Bdnf,Npnt,Slc17a6,nan,nan,nan,L2/3 IT VISp Agmat&Bdnf>=144.56761169433594&Npnt>=0.5383457541465759&Slc17a6>=1.485764503479004
L2/3 IT VISp Rrad,0.641447368,14118,10,69,39,2,,Bdnf,Otof,nan,nan,nan,nan,L2/3 IT VISp Rrad&Bdnf>=1294.414794921875&Otof>=19.533496856689453
L4 IT VISp Rspo1,0.931502316,12804,36,270,1126,2,,Rorb,Rspo1,nan,nan,nan,nan,L4 IT VISp Rspo1&Rorb>=106.03623962402344&Rspo1>=10.83245849609375
L5 IT ALM Cbln4 Fezf2,1,14235,0,0,1,3,,Blnk,Chrm2,Cux2,nan,nan,nan,L5 IT ALM Cbln4 Fezf2&Blnk>=127.3095474243164&Chrm2>=116.01970672607422&Cux2>=106.98477935791016
L5 IT ALM Tmem163 Arhgap25,1,14235,0,0,1,2,,Chodl,Wnt7b,nan,nan,nan,nan,L5 IT ALM Tmem163 Arhgap25&Chodl>=0.5305290222167969&Wnt7b>=102.3408203125
L5 IT VISp Batf3,0.759162304,13768,44,192,232,3,,Iqgap2,Rorb,Slc17a6,nan,nan,nan,L5 IT VISp Batf3&Iqgap2>=51.93925476074219&Rorb>=10.416402816772461&Slc17a6>=1.9880105257034302
L5 IT VISp Col27a1,0.652866242,14110,8,77,41,5,,Cbln2,Cbln4,Pld5,Ptprk,Ptprt,nan,L5 IT VISp Col27a1&Cbln2>=86.46360778808594&Cbln4>=119.42317199707031&Pld5>=0.574413537979126&Ptprk>=63.96291732788086&Ptprt>=127.35062408447266
L5 IT VISp Col6a1 Fezf2,0.689655172,14179,7,26,24,4,,Blnk,Ccdc80,Cdh20,Il1rapl2,nan,nan,L5 IT VISp Col6a1 Fezf2&Blnk>=79.81453704833984&Ccdc80>=44.85330581665039&Cdh20>=0.6079788208007812&Il1rapl2>=2.7433290481567383
L5 IT VISp Hsd11b1 Endou,0.420689655,13956,67,152,61,4,,Barx2,Ccdc3,Ccdc80,Fam19a2,nan,nan,L5 IT VISp Hsd11b1 Endou&Barx2>=0.5796866416931152&Ccdc3>=1.835530400276184&Ccdc80>=0.48251405358314514&Fam19a2>=143.40904235839844
L5 IT VISp Whrn Tox2,0.595930233,14134,26,35,41,3,,Ccdc3,Il1rapl2,Tmem163,nan,nan,nan,L5 IT VISp Whrn Tox2&Ccdc3>=3.0660457611083984&Il1rapl2>=50.96802520751953&Tmem163>=12.169027328491211
L5 NP ALM Trhr Nefl,0.833333333,14232,0,2,2,3,,Rnf152,Slc17a8,Tshz2,nan,nan,nan,L5 NP ALM Trhr Nefl&Rnf152>=171.11233520507812&Slc17a8>=143.8355712890625&Tshz2>=1029.1624755859375
L5 NP VISp Trhr Cpne7,0.876494024,14053,14,37,132,2,,Lypd1,Tshz2,nan,nan,nan,nan,L5 NP VISp Trhr Cpne7&Lypd1>=572.1683349609375&Tshz2>=492.6436767578125
L5 NP VISp Trhr Met,0.88590604,14046,9,49,132,3,,Cd24a,Slc17a8,Tshz2,nan,nan,nan,L5 NP VISp Trhr Met&Cd24a>=323.11822509765625&Slc17a8>=39.48285675048828&Tshz2>=240.6722412109375
L5 PT VISp C1ql2 Cdh13,0.39083558,14026,100,52,58,5,,Bdnf,Fam84b,Fezf2,Lamp5,Pou3f1,nan,L5 PT VISp C1ql2 Cdh13&Bdnf>=54.25210189819336&Fam84b>=3.6068334579467773&Fezf2>=275.1920471191406&Lamp5>=833.2351684570312&Pou3f1>=44.518428802490234
L5 PT VISp C1ql2 Ptgfr,0.720720721,14125,10,53,48,5,,Fam84b,Fezf2,Kcng1,Npnt,Pou3f1,nan,L5 PT VISp C1ql2 Ptgfr&Fam84b>=22.439510345458984&Fezf2>=212.51405334472656&Kcng1>=18.071535110473633&Npnt>=24.562664031982422&Pou3f1>=104.14443969726562
L5 PT VISp Chrna6,0.87020649,14142,3,32,59,2,,Lypd1,Pou3f1,nan,nan,nan,nan,L5 PT VISp Chrna6&Lypd1>=164.24305725097656&Pou3f1>=54.13430404663086
L5 PT VISp Krt80,0.743243243,14005,13,119,99,3,,Blnk,Fezf2,Zfp804b,nan,nan,nan,L5 PT VISp Krt80&Blnk>=2.0894875526428223&Fezf2>=198.07044982910156&Zfp804b>=1.0332759618759155
L5 PT VISp Lgr5,0.476190476,14205,7,16,8,4,,Cdh20,Fam84b,Npnt,Tshz2,nan,nan,L5 PT VISp Lgr5&Cdh20>=1.176086664199829&Fam84b>=5.548752784729004&Npnt>=86.91560363769531&Tshz2>=23.538787841796875
L6 CT ALM Cpa6,0.833333333,14234,0,1,1,2,,Ccdc3,Tbc1d4,nan,nan,nan,nan,L6 CT ALM Cpa6&Ccdc3>=347.03558349609375&Tbc1d4>=0.5497705936431885
L6 CT Nxph2 Sla,0.606060606,14222,1,9,4,2,,Ceacam9,Sema5a,nan,nan,nan,nan,L6 CT Nxph2 Sla&Ceacam9>=108.95415496826172&Sema5a>=102.89021301269531
L6 CT VISp Ctxn3 Brinp3,0.595134666,13876,81,142,137,5,,Foxp2,Igfbp4,Lamp5,Meis2,Syt6,nan,L6 CT VISp Ctxn3 Brinp3&Foxp2>=63.917747497558594&Igfbp4>=489.4775390625&Lamp5>=141.3779296875&Meis2>=60.12961196899414&Syt6>=2.442629814147949
L6 CT VISp Ctxn3 Sla,0.663716814,13857,68,146,165,4,,Fezf2,Foxp2,Meis2,Prss23,nan,nan,L6 CT VISp Ctxn3 Sla&Fezf2>=38.93696594238281&Foxp2>=105.10850524902344&Meis2>=21.534259796142578&Prss23>=42.714195251464844
L6 CT VISp Gpr139,0.714285714,14164,6,36,30,2,,Lsp1,Syt6,nan,nan,nan,nan,L6 CT VISp Gpr139&Lsp1>=56.82663345336914&Syt6>=160.05538940429688
L6 CT VISp Krt80 Sla,0.523349436,13989,38,144,65,4,,Dmkn,Foxp2,Prss23,Sulf1,nan,nan,L6 CT VISp Krt80 Sla&Dmkn>=0.6139085292816162&Foxp2>=41.340675354003906&Prss23>=46.61366653442383&Sulf1>=0.7027121782302856
L6 CT VISp Nxph2 Wls,0.621621622,14155,4,54,23,4,,Fezf2,Foxp2,Nxph2,Tox,nan,nan,L6 CT VISp Nxph2 Wls&Fezf2>=154.32090759277344&Foxp2>=6.828131198883057&Nxph2>=0.7368298768997192&Tox>=38.95289611816406
L6 IT ALM Oprk1,1,14235,0,0,1,2,,Col15a1,Dmkn,nan,nan,nan,nan,L6 IT ALM Oprk1&Col15a1>=65.08517456054688&Dmkn>=194.7587890625
L6 IT VISp Car3,0.947712418,14162,0,16,58,2,,Car3,Nr4a2,nan,nan,nan,nan,L6 IT VISp Car3&Car3>=4.005348205566406&Nr4a2>=1026.110595703125
L6 IT VISp Col18a1,0.746924429,14046,13,92,85,3,,Cd24a,Il1rapl2,Pdgfc,nan,nan,nan,L6 IT VISp Col18a1&Cd24a>=34.96099853515625&Il1rapl2>=1.1418962478637695&Pdgfc>=0.5021925568580627
L6 IT VISp Col23a1 Adamts2,0.61965812,13808,54,229,145,3,,Adamts2,C1ql3,Rxfp1,nan,nan,nan,L6 IT VISp Col23a1 Adamts2&Adamts2>=0.6797106862068176&C1ql3>=32.16143798828125&Rxfp1>=87.72505187988281
L6 IT VISp Penk Col27a1,0.771367521,13011,189,314,722,3,,Blnk,C1ql3,Ptpru,nan,nan,nan,L6 IT VISp Penk Col27a1&Blnk>=41.56340789794922&C1ql3>=3.3789713382720947&Ptpru>=1.9732328653335571
L6 IT VISp Penk Fst,0.456171735,13992,37,156,51,3,,C1ql3,Fosb,Fst,nan,nan,nan,L6 IT VISp Penk Fst&C1ql3>=106.42461395263672&Fosb>=2.587491989135742&Fst>=2.2567505836486816
L6 NP ALM Trh,0.833333333,14234,0,1,1,2,,Chrm2,Cntnap5b,nan,nan,nan,nan,L6 NP ALM Trh&Chrm2>=491.61346435546875&Cntnap5b>=139.8779754638672
L6b Col8a1 Rprm,0.495867769,14122,35,43,36,3,,Bmpr1b,Foxp2,Lsp1,nan,nan,nan,L6b Col8a1 Rprm&Bmpr1b>=0.4741988778114319&Foxp2>=29.934738159179688&Lsp1>=0.6474218368530273
L6b Hsd17b2,0.789473684,14229,0,4,3,3,,Clrn1,Rgs5,Slc17a8,nan,nan,nan,L6b Hsd17b2&Clrn1>=34.06601333618164&Rgs5>=140.10275268554688&Slc17a8>=4.903132438659668
L6b P2ry12,0.900900901,14183,3,10,40,2,,Cplx3,Lypd1,nan,nan,nan,nan,L6b P2ry12&Cplx3>=1689.6441650390625&Lypd1>=243.39297485351562
L6b VISp Col8a1 Rxfp1,0.700934579,14169,9,28,30,4,,Cplx3,Foxp2,Nxph4,Prss12,nan,nan,L6b VISp Col8a1 Rxfp1&Cplx3>=2056.96630859375&Foxp2>=7.5379719734191895&Nxph4>=48.30473709106445&Prss12>=162.78741455078125
L6b VISp Crh,0.677570093,14177,13,17,29,2,,Col24a1,Cplx3,nan,nan,nan,nan,L6b VISp Crh&Col24a1>=74.99859619140625&Cplx3>=1819.173095703125
L6b VISp Mup5,0.798611111,14094,22,28,92,3,,Nr4a2,Nxph4,Tmem163,nan,nan,nan,L6b VISp Mup5&Nr4a2>=342.2423095703125&Nxph4>=37.015350341796875&Tmem163>=214.73974609375
Lamp5 Fam19a1 Pax6,0.669014085,14188,6,23,19,3,,Col14a1,Cxcl14,Teddm3,nan,nan,nan,Lamp5 Fam19a1 Pax6&Col14a1>=59.670654296875&Cxcl14>=1280.9072265625&Teddm3>=56.90422821044922
Lamp5 Fam19a1 Tmem182,0.575539568,14182,7,31,16,4,,Egln3,Reln,Tac2,Teddm3,nan,nan,Lamp5 Fam19a1 Tmem182&Egln3>=144.336669921875&Reln>=708.199951171875&Tac2>=22.357746124267578&Teddm3>=51.998512268066406
Lamp5 Krt73,0.769230769,14194,1,23,18,3,,Cobll1,Npsr1,Sp8,nan,nan,nan,Lamp5 Krt73&Cobll1>=1.1176023483276367&Npsr1>=3.72700834274292&Sp8>=8.316650390625
Lamp5 Lhx6,0.701754386,14189,1,30,16,3,,Nkain3,Nos1,Pde11a,nan,nan,nan,Lamp5 Lhx6&Nkain3>=29.358783721923828&Nos1>=192.51470947265625&Pde11a>=83.70942687988281
Lamp5 Lsp1,0.735479798,13737,51,215,233,3,,Nos1,Pde11a,Sema5a,nan,nan,nan,Lamp5 Lsp1&Nos1>=22.703227996826172&Pde11a>=86.5847396850586&Sema5a>=133.63063049316406
Lamp5 Ntn1 Npy2r,0.619307832,14031,24,113,68,3,,Cplx3,Egln3,Ndst4,nan,nan,nan,Lamp5 Ntn1 Npy2r&Cplx3>=179.00372314453125&Egln3>=23.45049285888672&Ndst4>=26.88372039794922
Lamp5 Plch2 Dock5,0.711442786,13890,29,174,143,3,,Cplx3,Ndst4,Pde11a,nan,nan,nan,Lamp5 Plch2 Dock5&Cplx3>=402.3372802734375&Ndst4>=1.4154655933380127&Pde11a>=5.744630813598633
Meis2 Adamts19,0.925925926,14190,1,10,35,1,,Scgn,nan,nan,nan,nan,nan,Meis2 Adamts19&Scgn>=550.2566528320312
Microglia Siglech,0.982142857,14191,1,0,44,1,,Ctss,nan,nan,nan,nan,nan,Microglia Siglech&Ctss>=3699.510498046875
OPC Pdgfra Ccnb1,1,14233,0,0,3,1,,Ccnb1,nan,nan,nan,nan,nan,OPC Pdgfra Ccnb1&Ccnb1>=857.6530151367188
OPC Pdgfra Grm5,0.75,14207,1,16,12,2,,Pdgfra,Sox10,nan,nan,nan,nan,OPC Pdgfra Grm5&Pdgfra>=1162.55126953125&Sox10>=394.6007080078125
Oligo Rassf10,1,14235,0,0,1,1,,Tmem163,nan,nan,nan,nan,nan,Oligo Rassf10&Tmem163>=1516.6717529296875
Oligo Serpinb1a,0.752212389,14182,12,8,34,2,,Opalin,Tnfaip6,nan,nan,nan,nan,Oligo Serpinb1a&Opalin>=333.4336853027344&Tnfaip6>=299.1281433105469
Oligo Synpr,0.777777778,14219,0,10,7,3,,Adamts4,Daam2,Opalin,nan,nan,nan,Oligo Synpr&Adamts4>=118.72679138183594&Daam2>=33.985862731933594&Opalin>=2927.01904296875
PVM Mrc1,1,14229,0,0,7,1,,Mrc1,nan,nan,nan,nan,nan,PVM Mrc1&Mrc1>=1288.46630859375
Peri Kcnj8,0.9375,14204,0,8,24,2,,Kcnj8,Rgs5,nan,nan,nan,nan,Peri Kcnj8&Kcnj8>=239.7572479248047&Rgs5>=1476.677001953125
Pvalb Akr1c18 Ntf3,0.496183206,14169,4,50,13,4,,Lama3,Myh14,Nos1,Pvalb,nan,nan,Pvalb Akr1c18 Ntf3&Lama3>=0.45613569021224976&Myh14>=14.206986427307129&Nos1>=40.4670524597168&Pvalb>=427.238037109375
Pvalb Calb1 Sst,0.396825397,14123,34,54,25,3,,Moxd1,Nnmt,Tcap,nan,nan,nan,Pvalb Calb1 Sst&Moxd1>=92.34712219238281&Nnmt>=11.974987030029297&Tcap>=44.069000244140625
Pvalb Gabrg1,0.916149068,14153,1,23,59,2,,Tcap,Th,nan,nan,nan,nan,Pvalb Gabrg1&Tcap>=74.52684783935547&Th>=1091.635009765625
Pvalb Gpr149 Islr,0.663716814,14075,17,84,60,4,,Chrm2,Prss23,Pvalb,Tcap,nan,nan,Pvalb Gpr149 Islr&Chrm2>=15.334375381469727&Prss23>=280.28985595703125&Pvalb>=333.8475341796875&Tcap>=83.65773010253906
Pvalb Reln Itm2a,0.605095541,14170,5,42,19,3,,Barx2,Pvalb,Tcap,nan,nan,nan,Pvalb Reln Itm2a&Barx2>=8.14515495300293&Pvalb>=2113.516845703125&Tcap>=65.18051147460938
Pvalb Reln Tac1,0.615763547,13841,40,230,125,2,,Nnmt,Tcap,nan,nan,nan,nan,Pvalb Reln Tac1&Nnmt>=21.51630401611328&Tcap>=104.63629150390625
Pvalb Sema3e Kank4,0.491071429,14186,6,33,11,5,,Myh14,Prss23,Pvalb,Rerg,Vwc2,nan,Pvalb Sema3e Kank4&Myh14>=5.483316421508789&Prss23>=265.14935302734375&Pvalb>=1629.531005859375&Rerg>=20.430707931518555&Vwc2>=118.41608428955078
Pvalb Th Sst,0.450819672,14176,6,43,11,3,,Nxph2,Pvalb,Th,nan,nan,nan,Pvalb Th Sst&Nxph2>=461.0237121582031&Pvalb>=19.31924057006836&Th>=25.956233978271484
Pvalb Tpbg,0.872771973,13811,22,119,284,3,,Il1rapl2,Npnt,Pvalb,nan,nan,nan,Pvalb Tpbg&Il1rapl2>=22.44182014465332&Npnt>=1.7341901063919067&Pvalb>=421.212646484375
Pvalb Vipr2,0.797101449,14189,1,24,22,3,,Inpp4b,Unc5b,Zfp804b,nan,nan,nan,Pvalb Vipr2&Inpp4b>=79.84038543701172&Unc5b>=21.978490829467773&Zfp804b>=1.01091730594635
SMC Acta2,1,14181,0,0,55,1,,Acta2,nan,nan,nan,nan,nan,SMC Acta2&Acta2>=8255.3310546875
Serpinf1 Aqp5 Vip,0.512820513,14216,1,15,4,3,,Cd24a,Serpinf1,Slc44a5,nan,nan,nan,Serpinf1 Aqp5 Vip&Cd24a>=485.4608154296875&Serpinf1>=93.2505111694336&Slc44a5>=34.536930084228516
Serpinf1 Clrn1,0.681818182,14226,0,7,3,2,,Clrn1,Col14a1,nan,nan,nan,nan,Serpinf1 Clrn1&Clrn1>=275.4549255371094&Col14a1>=42.06718444824219
Sncg Gpr50,0.857142857,14206,1,11,18,3,,Col25a1,Sncg,Teddm3,nan,nan,nan,Sncg Gpr50&Col25a1>=217.3773193359375&Sncg>=543.69580078125&Teddm3>=38.35974884033203
Sncg Slc17a8,0.795454545,14223,1,5,7,3,,Prok2,Sncg,Wnt7b,nan,nan,nan,Sncg Slc17a8&Prok2>=2.9530997276306152&Sncg>=29.531728744506836&Wnt7b>=5.0431928634643555
Sncg Vip Itih5,0.718390805,14183,7,21,25,4,,Cnr1,Pde11a,Sncg,Tac2,nan,nan,Sncg Vip Itih5&Cnr1>=5084.9814453125&Pde11a>=1.5092918872833252&Sncg>=7.737822532653809&Tac2>=1319.4228515625
Sncg Vip Nptx2,0.575221239,14190,5,28,13,3,,Npy2r,Teddm3,Unc5b,nan,nan,nan,Sncg Vip Nptx2&Npy2r>=486.24407958984375&Teddm3>=21.748008728027344&Unc5b>=14.819117546081543
Sst Calb2 Necab1,0.514705882,14205,3,21,7,3,,Calb2,Cbln4,Thbs2,nan,nan,nan,Sst Calb2 Necab1&Calb2>=1.2780742645263672&Cbln4>=228.42745971679688&Thbs2>=137.81146240234375
Sst Calb2 Pdlim5,0.81300813,14116,3,57,60,3,,Calb2,Prokr2,Unc13c,nan,nan,nan,Sst Calb2 Pdlim5&Calb2>=6.584438800811768&Prokr2>=1.5170773267745972&Unc13c>=19.84685707092285
Sst Chodl,0.990220049,14151,0,4,81,1,,Nos1,nan,nan,nan,nan,nan,Sst Chodl&Nos1>=605.5357666015625
Sst Chrna2 Glra3,0.71273123,13964,41,100,131,3,,Chrna2,Il1rapl2,Sst,nan,nan,nan,Sst Chrna2 Glra3&Chrna2>=18.705806732177734&Il1rapl2>=1.5077433586120605&Sst>=5284.5576171875
Sst Chrna2 Ptgdr,0.484375,14085,15,105,31,3,,Grin3a,Grm1,Unc13c,nan,nan,nan,Sst Chrna2 Ptgdr&Grin3a>=458.65838623046875&Grm1>=278.22369384765625&Unc13c>=52.06704330444336
Sst Crh 4930553C11Rik ,0.519480519,14170,8,42,16,4,,Calb1,Crhr2,Moxd1,Trpc6,nan,nan,Sst Crh 4930553C11Rik &Calb1>=3765.2275390625&Crhr2>=57.256988525390625&Moxd1>=94.9036865234375&Trpc6>=208.89501953125
Sst Crhr2 Efemp1,0.714285714,14143,13,36,44,3,,Crhr2,Pxdc1,Unc13c,nan,nan,nan,Sst Crhr2 Efemp1&Crhr2>=29.022768020629883&Pxdc1>=60.98212432861328&Unc13c>=2.1928319931030273
Sst Esm1,0.695187166,14162,3,45,26,4,,Crhr2,Nnmt,Prokr2,Trpc6,nan,nan,Sst Esm1&Crhr2>=76.6657943725586&Nnmt>=8.671024322509766&Prokr2>=5.310375213623047&Trpc6>=73.1673355102539
Sst Hpse Cbln4,0.729166667,14191,5,19,21,2,,Cbln4,Hpse,nan,nan,nan,nan,Sst Hpse Cbln4&Cbln4>=101.97233581542969&Hpse>=129.61143493652344
Sst Hpse Sema3c,0.653153153,14051,9,118,58,3,,C1qtnf7,Nkain3,Unc13c,nan,nan,nan,Sst Hpse Sema3c&C1qtnf7>=1.2174649238586426&Nkain3>=73.00041198730469&Unc13c>=91.82028198242188
Sst Mme Fam114a1,0.367454068,14135,56,17,28,4,,Moxd1,Pvalb,Sst,Vwc2,nan,nan,Sst Mme Fam114a1&Moxd1>=204.22909545898438&Pvalb>=19.01212501525879&Sst>=348.8323669433594&Vwc2>=5.768128395080566
Sst Myh8 Etv1 ,0.508982036,14152,5,62,17,4,,Cbln4,Il1rapl2,Sst,Trpc6,nan,nan,Sst Myh8 Etv1 &Cbln4>=64.03414154052734&Il1rapl2>=2.9703736305236816&Sst>=3082.7412109375&Trpc6>=90.88439178466797
Sst Myh8 Fibin,0.717131474,14138,3,59,36,4,,Igfbp5,Penk,Pld5,Sst,nan,nan,Sst Myh8 Fibin&Igfbp5>=42.27272415161133&Penk>=62.80321502685547&Pld5>=64.40498352050781&Sst>=234.870849609375
Sst Nr2f2 Necab1,0.612745098,14180,16,15,25,2,,Calb1,Spon1,nan,nan,nan,nan,Sst Nr2f2 Necab1&Calb1>=4815.51953125&Spon1>=544.712646484375
Sst Nts,0.714285714,14200,1,22,13,2,,Sst,Th,nan,nan,nan,nan,Sst Nts&Sst>=26394.4140625&Th>=123.95045471191406
Sst Rxfp1 Eya1,0.484848485,14168,11,41,16,3,,Barx2,Cdh13,Egln3,nan,nan,nan,Sst Rxfp1 Eya1&Barx2>=22.902053833007812&Cdh13>=878.5638427734375&Egln3>=25.61221694946289
Sst Rxfp1 Prdm8,0.625,14088,4,104,40,3,,Phactr2,Plch1,Tmtc2,nan,nan,nan,Sst Rxfp1 Prdm8&Phactr2>=17.016353607177734&Plch1>=25.843305587768555&Tmtc2>=27.594329833984375
Sst Tac1 Htr1d,0.525291829,14126,13,70,27,3,,Calb1,Pvalb,Thsd7a,nan,nan,nan,Sst Tac1 Htr1d&Calb1>=5273.63134765625&Pvalb>=9.778414726257324&Thsd7a>=270.3655090332031
Sst Tac1 Tacr3,0.537190083,14176,3,44,13,2,,Moxd1,Pcdh8,nan,nan,nan,nan,Sst Tac1 Tacr3&Moxd1>=75.24031829833984&Pcdh8>=973.2399291992188
Sst Tac2 Myh4,0.568181818,14215,1,15,5,2,,Cdh13,Cdh9,nan,nan,nan,nan,Sst Tac2 Myh4&Cdh13>=1320.2406005859375&Cdh9>=797.7657470703125
Sst Tac2 Tacstd2,0.661764706,14178,2,38,18,3,,Cdh13,Ptprt,Tac2,nan,nan,nan,Sst Tac2 Tacstd2&Cdh13>=800.1919555664062&Ptprt>=321.32855224609375&Tac2>=11.589000701904297
VLMC Osr1 Cd74,0.46875,14222,2,9,3,2,,Bgn,Osr1,nan,nan,nan,nan,VLMC Osr1 Cd74&Bgn>=632.2260131835938&Osr1>=485.9346923828125
VLMC Osr1 Mc5r,0.864661654,14195,0,18,23,2,,Osr1,Vtn,nan,nan,nan,nan,VLMC Osr1 Mc5r&Osr1>=148.40061950683594&Vtn>=2264.5908203125
VLMC Spp1 Col15a1,0.564516129,14220,6,3,7,3,,Bgn,Igf2,Vtn,nan,nan,nan,VLMC Spp1 Col15a1&Bgn>=1113.221923828125&Igf2>=713.29541015625&Vtn>=4040.666015625
VLMC Spp1 Hs3st6,0.833333333,14232,0,2,2,2,,Adamts2,Flt1,nan,nan,nan,nan,VLMC Spp1 Hs3st6&Adamts2>=64.94580078125&Flt1>=17.634525299072266
Vip Arhgap36 Hmcn1,0.680672269,14022,19,114,81,3,,Npy2r,Pld5,Pxdc1,nan,nan,nan,Vip Arhgap36 Hmcn1&Npy2r>=164.4407958984375&Pld5>=1.0911850929260254&Pxdc1>=63.84627151489258
Vip Chat Htr1f,0.667396061,14050,9,116,61,2,,Tac2,Trpc6,nan,nan,nan,nan,Vip Chat Htr1f&Tac2>=5688.74560546875&Trpc6>=203.77593994140625
Vip Col15a1 Pde1a,0.576923077,14208,0,22,6,2,,Adra1b,Egln3,nan,nan,nan,nan,Vip Col15a1 Pde1a&Adra1b>=511.47943115234375&Egln3>=203.41342163085938
Vip Crispld2 Htr2c,0.697050938,14035,43,54,104,2,,Crispld2,Cxcl14,nan,nan,nan,nan,Vip Crispld2 Htr2c&Crispld2>=71.36846923828125&Cxcl14>=3465.75537109375
Vip Crispld2 Kcne4,0.528455285,14061,60,50,65,4,,Col24a1,Crispld2,Sp8,Tac2,nan,nan,Vip Crispld2 Kcne4&Col24a1>=6.788515090942383&Crispld2>=83.88957214355469&Sp8>=4.246532917022705&Tac2>=1980.440673828125
Vip Gpc3 Slc18a3,0.446096654,14076,62,50,48,4,,Calb2,Cd24a,Npy2r,Vip,nan,nan,Vip Gpc3 Slc18a3&Calb2>=521.3723754882812&Cd24a>=29.40393829345703&Npy2r>=223.1943817138672&Vip>=18917.998046875
Vip Igfbp4 Mab21l1,0.4,14170,12,42,12,4,,Grm8,Npy2r,Penk,Pxdc1,nan,nan,Vip Igfbp4 Mab21l1&Grm8>=301.7203369140625&Npy2r>=0.578101396560669&Penk>=3169.4462890625&Pxdc1>=83.21499633789062
Vip Igfbp6 Car10,0.521472393,14162,7,50,17,2,,Calb2,Penk,nan,nan,nan,nan,Vip Igfbp6 Car10&Calb2>=1771.502685546875&Penk>=15357.021484375
Vip Igfbp6 Pltp,0.697329377,14105,6,78,47,2,,Calb2,Timp3,nan,nan,nan,nan,Vip Igfbp6 Pltp&Calb2>=2048.589599609375&Timp3>=173.43153381347656
Vip Lect1 Oxtr,0.647948164,14097,28,51,60,3,,Cbln2,Cbln4,Penk,nan,nan,nan,Vip Lect1 Oxtr&Cbln2>=270.85626220703125&Cbln4>=63.631046295166016&Penk>=1839.158447265625
Vip Lmo1 Fam159b,0.727272727,14173,2,37,24,2,,Calb2,Cd24a,nan,nan,nan,nan,Vip Lmo1 Fam159b&Calb2>=1794.344482421875&Cd24a>=768.1830444335938
Vip Lmo1 Myl1,0.598290598,14153,13,42,28,3,,Calb2,Egfr,Sp8,nan,nan,nan,Vip Lmo1 Myl1&Calb2>=4709.00244140625&Egfr>=43.60884094238281&Sp8>=7.6024699211120605
Vip Ptprt Pkp2,0.717054264,13999,31,95,111,3,,Calb2,Chat,Npy2r,nan,nan,nan,Vip Ptprt Pkp2&Calb2>=1310.789794921875&Chat>=0.7702481746673584&Npy2r>=182.3062744140625
Vip Pygm C1ql1,0.565552699,14080,19,93,44,4,,Cxcl14,Pxdc1,Rxfp1,Vip,nan,nan,Vip Pygm C1ql1&Cxcl14>=809.4847412109375&Pxdc1>=66.98524475097656&Rxfp1>=87.96367645263672&Vip>=4680.1669921875
Vip Rspo1 Itga4,0.430107527,14184,3,41,8,3,,Igfbp5,Rspo1,Tac2,nan,nan,nan,Vip Rspo1 Itga4&Igfbp5>=412.9153137207031&Rspo1>=4.995251655578613&Tac2>=567.37646484375
Vip Rspo4 Rxfp1 Chat,0.703125,14154,10,36,36,3,,Chat,Npy2r,Tac2,nan,nan,nan,Vip Rspo4 Rxfp1 Chat&Chat>=2.2891578674316406&Npy2r>=56.777854919433594&Tac2>=2694.296875